#OTU ID	T572.T5	T574.T5	T592.T5	T573.T5	T580.T5	T583.T5	T570.T5	T588.T5	T581.T5	T578.T5	T596.T5	T575.T5	T595.T5	T599.T5	T590.T5	T584.T5	T598.T5	T576.T5	T589.T5	T577.T5	T594.T5	T571.T5	T597.T5	T582.T5	T585.T5	T586.T5	T591.T5	T593.T5
Unassigned;Other;Other;Other;Other;Other	0.001078004398258	0.004044427107927	0.003947877693201	0.004970596471577	0.002265464777984	0.006372353788181	0.005144943571587	0.005729860315297	0.005280888646089	0.004631525882983	0.002732672372908	0.003933951032662	0.003512438677465	0.004567929121803	0.002425528689457	0.002634326941333	0.005303969329221	0.00143742700566	0.001780183002813	0.001254673016848	0.002603123748498	0.003478133968964	0.005722654049792	0.0038352970054	0.000952209383123	0.006170713506687	0.002431593132947	0.002890399187563
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium	0.005282221551464	0.006446447268472	0.005083215069023	0.004235508260991	0.003290885677493	0.000796544223523	0.004923655676035	0.002075138600675	0.001426446933139	0.0045054979678	0.016531538652635	0.014519385061339	0.007576417312549	0.020078809326607	0.001793880593244	0.003464970571483	0.031449079011848	0.000539035127122	0.005803396589169	0.000307266861269	0.005439861166733	0.008585883154157	0.01137771769742	0.001472754050074	0.000437501608462	0.018081625624247	0.002343704224527	0.009608624326225
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__	0.000129360527791	0.000123180521054	0.001032124887111	0.000210025203024	4.76939953259885E-05	0.000153181581447	0.000248948882496	0.000278749961285	0.000121399738991	0.000409590724345	0	0.000517625135877	8.70852564660803E-05	0.000175689581608	0.000126329619243	0	0.000259433282408	0	0.000747676861181	0	3.33733813910025E-05	7.29678455027485E-05	0	0.001380706921944	0	2.87009930543597E-05	2.92963028065858E-05	0.000703070072651
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Adlercreutzia	0.000150920615756	6.1590260526802E-05	0.000335440588311	0.000350042005041	0.00023846997663	0.000214454214025	0.00027660986944	0.000216805525444	0.000242799477981	6.30139575916065E-05	6.77522075927641E-05	0.00033645633832	0.000261255769398	0.000175689581608	0.00017686146694	0.000213594076324	0.00023060736214	0.000269517563561	0.000498451240788	0.00010242228709	0.000100120144173	0.000291871382011	9.01205362171905E-05	0.000429553264605	0.000231618498597	0.000114803972217	0.000322259330872	0.000156237793922
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__;g__	0.000883963606572	0.002381490073703	0.000903109276222	0.001190142817138	0.001025420899509	0.001776906344781	0.003761894224386	0.001362777588503	0.003793741843455	0.001102744257853	0.000406513245557	0.002691650706558	0.000551539957619	0.00173179730442	0.000454786629273	0.001305297133093	0.001008907209363	0.00311442517893	0.001851390322925	0.004071285911814	0.000901081297557	0.007369752395778	0.001216627238932	0.003804614629357	0.000617649329593	0.000717524826359	0.001054666901037	0.001484259042262
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides	0.031434608253202	0.029850746268657	0.018217004257515	0.019987398487819	0.016525969380455	0.03152476946172	0.021603230803275	0.039241800105306	0.041913259886491	0.029648067046851	0.021635538291289	0.020937936746208	0.04110424105199	0.04439926712346	0.019025240657925	0.064315549648757	0.019140411057623	0.050010481238583	0.021718232634315	0.044579300455779	0.014751034574823	0.026584618378168	0.03287146558522	0.024760677466863	0.02069125254137	0.036249354227656	0.046522528856858	0.020857745488634
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Parabacteroides	0.007589150963736	0.004393438584245	0.005315443168623	0.006580789694763	0.003648590642438	0.007046352746546	0.008049347200708	0.016136525536594	0.007860633099639	0.009483600617537	0.0102983355541	0.004710388736477	0.015094777787454	0.006600908566122	0.004699461835822	0.005126257831783	0.011559194027269	0.013984966909233	0.010574287036707	0.007656065959953	0.005573354692297	0.003405166123462	0.010025909654163	0.01552528227786	0.004297809918419	0.00671603237472	0.007851409152165	0.00531208499336
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella	0.006554266741408	0.011537908805354	0.005573474390401	0.010011201344161	0.002623169742929	0.02423332618486	0.012087851294534	0.005482082571933	0.006737685513976	0.009641135511516	0.021432281668511	0.020420311610332	0.01059537287004	0.00850839545215	0.006013289875944	0.012151129675337	0.006831743103399	0.0108106489384	0.009078933314345	0.027884467660163	0.013883326658657	0.012234275429294	0.039089782584206	0.006013745704467	0.008595619836838	0.013518167728604	0.025604968652956	0.00929614873838
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__	0.063839420464836	0.032458067297625	0.027686750096762	0.015156818818258	0.014117422616493	0.041604117520909	0.020275503429962	0.02356985783752	0.033172478679171	0.02530010397303	0.006142866821744	0.02466483772452	0.024906383349299	0.023115729237256	0.007124990525279	0.025488893108031	0.019025107376553	0.052136675351122	0.023071171716453	0.038946074665847	0.020324389267121	0.041032251787712	0.033231947730089	0.03249263622975	0.007823558174846	0.05108776763676	0.02068318978145	0.013436450277322
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__AF12	0.000150920615756	0.000677492865795	0.0006966842988	0.000630075609073	0.000333857967282	0.000490181060629	0.000331931843328	0.000557499922569	0.000333849282224	0.000189041872775	0.000316176968766	0.001475231637248	0.001741705129322	0.000752955349748	0.002349730917911	0.000878108980444	0.001325992332305	0.000568981523074	0.004450457507032	0.001664362165207	0.001435055399813	0.00221335798025	0.0007885546919	0.000368188512518	0.000772061661991	0.000487916881924	0.000820296478584	0
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__S24-7;g__	0.437411064637145	0.527931183148907	0.639143336343697	0.634451134136099	0.693375304049225	0.500719953432804	0.440556539057311	0.56611019915136	0.544599229111659	0.489775985380761	0.606992027823576	0.562218541332365	0.312258701268541	0.548703661872854	0.491270623310339	0.584108600721472	0.605574932979737	0.583146168358641	0.605440239256593	0.42174937266349	0.763249232412223	0.376878922021696	0.553204911569221	0.303510063819342	0.179015364027073	0.456805005453187	0.434493466924474	0.800171861573318
