SampleID,Category
603.T0_RC8_01_33091,Co-L
601.T0_RC6_01_33089,Co-L
599.T0_RC4_01_33087,Co-L
597.T0_RC2_01_33085,Co-L
595.T0_RB12_01_33082,Co-L
593.T0_RB10_01_33080,Co-L
591.T0_RB8_01_33078,Co-L
589.T0_RB6_01_33076,Co-L
602.T0_RC7_01_33090,Co-P
600.T0_RC5_01_33088,Co-P
598.T0_RC3_01_33086,Co-P
596.T0_RC1_01_33084,Co-P
594.T0_RB11_01_33081,Co-P
592.T0_RB9_01_33079,Co-P
590.T0_RB7_01_33077,Co-P
588.T0_RB5_01_33075,Co-P
586.T0_RB4_01_33074,Letrozole
585.T0_RB3_01_33073,Letrozole
584.T0_RB2_01_33072,Letrozole
583.T0_RB1_01_33071,Letrozole
582.T0_RA12_01_33069,Letrozole
581.T0_RA11_01_33068,Letrozole
580.T0_RA10_01_33067,Letrozole
578.T0_RA9_01_33066,Letrozole
577.T0_RA8_01_33065,Placebo
576.T0_RA7_01_33064,Placebo
575.T0_RA6_01_33063,Placebo
574.T0_RA5_01_33062,Placebo
573.T0_RA4_01_33061,Placebo
572.T0_RA3_01_33060,Placebo
571.T0_RA2_01_33059,Placebo
570.T0_RA1_01_33057,Placebo
603.T1_RF4_01_33129,Co-L
601.T1_RF2_01_33124,Co-L
599.T1_RE12_01_33121,Co-L
597.T1_RE10_01_33119,Co-L
595.T1_RE8_01_33117,Co-L
593.T1_RE6_01_33115,Co-L
591.T1_RE4_01_33113,Co-L
589.T1_RE2_01_33111,Co-L
602.T1_RF3_01_33128,Co-P
600.T1_RF1_01_33123,Co-P
598.T1_RE11_01_33120,Co-P
596.T1_RE9_01_33118,Co-P
594.T1_RE7_01_33116,Co-P
592.T1_RE5_01_33114,Co-P
590.T1_RE3_01_33112,Co-P
588.T1_RE1_01_33110,Co-P
586.T1_RD12_01_33108,Letrozole
585.T1_RD11_01_33107,Letrozole
584.T1_RD10_01_33106,Letrozole
583.T1_RD9_01_33105,Letrozole
582.T1_RD8_01_33104,Letrozole
581.T1_RD7_01_33103,Letrozole
580.T1_RD6_01_33102,Letrozole
578.T1_RD5_01_33101,Letrozole
577.T1_RD4_01_33100,Placebo
576.T1_RD3_01_33099,Placebo
